# Security Policy for Warmthly
# This file provides security contact information
# See: https://www.rfc-editor.org/rfc/rfc9116.html

Contact: mailto:security@warmthly.org
Expires: 2025-12-31T23:59:59.000Z
Preferred-Languages: en
Canonical: https://www.warmthly.org/.well-known/security.txt

# Security Policy
Policy: https://www.warmthly.org/security-policy

# Acknowledgments
Acknowledgments: https://www.warmthly.org/security-acknowledgments

# Encryption
# PGP key fingerprint for encrypted security reports
# Encryption: https://www.warmthly.org/.well-known/pgp-key.txt

# Hiring
# We are not currently hiring security researchers

